[1] Parsing primary file: age_records_25m_28_12_2025_IL_HE.pdf, poolType=25m
[2] Starting IsrOrgAgeRecords parse (column-based v6), poolTypeOverride=25m
[3] PDF opened, pages=8
[4] --- Page 1 ---
[5] Page 1: 709 words
[6] Page 1: 77 rows
[7]   RAW ROW[0]: '28/12/2025'@81
[1671]     -> COLS: dist='' style='' gender='' age='גיל 18' time='07:32.30' date='30/12/2011 מאור גורלניק, נתניאל פושקה,' name='' club='אלן טרייבוך, דניאל רבינוביץ׳ הפועל בת ים'
[1672]   ROW[514] y=-59791: '25 תימואל הכירב .ב .ב אבס רפכ לעופה רוזמ לוכשא ,שורב יחוי ,רורד זרא,הילידפ דמחא 23/12/2023 07:35.32 '
[1673]     -> COLS: dist='' style='' gender='' age='גיל 17' time='07:35.32' date='23/12/2023 אחמד פדיליה,ארז דרור,' name='' club='יוחי ברוש, אשכול מזור הפועל כפר סבא ב. ב.'
[1674]   ROW[515] y=-59799: '25 תימואל הכירב .ב .ב אבס רפכ לעופה רוזמ לוכשא ,שורב יחוי ,רורד זרא,הילידפ דמחא 23/12/2023 07:35.32 '
[1675]     -> COLS: dist='' style='' gender='' age='גיל 16' time='07:35.32' date='23/12/2023 אחמד פדיליה,ארז דרור,' name='' club='יוחי ברוש, אשכול מזור הפועל כפר סבא ב. ב.'
[1676]   ROW[516] y=-59803: 'םירבג'
[1677]     -> COLS: dist='' style='' gender='גברים' age='' time='' date='' name='' club=''
[1678]     -> GENDER: male
[1679]   ROW[517] y=-59807: '25 תימואל הכירב הינתנ פמילוא לעופה בופיסוי לאינד ,רלומ ןח ,יבאטרק ןיטרמ ,ביידנמיס ןריל 29/12/2018 08'
[1680]     -> COLS: dist='' style='' gender='' age='גיל 15 - גילאים' time='08:04.76' date='29/12/2018 לירן סימנדייב, מרטין קרטאבי,' name='' club='חן מולר, דניאל יוסיפוב הפועל אולימפ נתניה'
[1681]   ROW[518] y=-59816: '25 תימואל הכירב הינתנ פמילוא לעופה בופיסוי לאינד ,רלומ ןח ,יבאטרק ןיטרמ ,ביידנמיס ןריל 29/12/2018 08'
[1682]     -> COLS: dist='' style='' gender='' age='גיל 15 - אגודות' time='08:04.76' date='29/12/2018 לירן סימנדייב, מרטין קרטאבי,' name='' club='חן מולר, דניאל יוסיפוב הפועל אולימפ נתניה'
[1683]   ROW[519] y=-59824: '25 תימואל הכירב הינתנ פמילוא לעופה בופיסוי לאינד ,רלומ ןח ,יבאטרק ןיטרמ ,ביידנמיס ןריל 29/12/2018 08'
[1684]     -> COLS: dist='' style='' gender='' age='גיל 14' time='08:04.76' date='29/12/2018 לירן סימנדייב, מרטין קרטאבי,' name='' club='חן מולר, דניאל יוסיפוב הפועל אולימפ נתניה'
[1685]   ROW[520] y=-59832: 'קילאיב תירק קילאיב תירק יבכמ 28/12/2012 09:02.86 13 ליג'
[1686]     -> COLS: dist='' style='' gender='' age='גיל 13' time='09:02.86' date='28/12/2012' name='' club='מכבי קרית ביאליק'
[1687]   ROW[521] y=-59841: 'קילאיב תירק קילאיב תירק יבכמ 28/12/2012 , 12 ליג'
[1688]     -> COLS: dist='' style='' gender='' age='גיל 12' time=',' date='28/12/2012' name='' club='מכבי קרית ביאליק'
[1689]   ROW[522] y=-59849: '25 תימואל הכירב םי תב לעופה לגס לבוי ,יטבולוג הירד ,רנדזופ יקב ,ביבח ימור 26/12/2020 08:23.48 לארשי '
[1690]     -> COLS: dist='4x200 מ׳' style='חופשי שליחים' gender='' age='ישראל' time='08:23.48' date='26/12/2020 רומי חביב, בקי פוזדנר,' name='' club='דריה גולובטי, יובל סגל הפועל בת ים'
[1691]   ROW[523] y=-59857: '25 תימואל הכירב םי תב לעופה לגס לבוי ,יטבולוג הירד ,רנדזופ יקב ,ביבח ימור 26/12/2020 08:23.48 תודוגא'
[1692]     -> COLS: dist='' style='' gender='' age='בוגרות - אגודות' time='08:23.48' date='26/12/2020 רומי חביב, בקי פוזדנר,' name='' club='דריה גולובטי, יובל סגל הפועל בת ים'
[1693]   ROW[524] y=-59865: '25 תימואל הכירב םי תב לעופה לגס לבוי ,יטבולוג הירד ,רנדזופ יקב ,ביבח ימור 26/12/2020 08:23.48 18 ליג'
[1694]     -> COLS: dist='' style='' gender='' age='גיל 18' time='08:23.48' date='26/12/2020 רומי חביב, בקי פוזדנר,' name='' club='דריה גולובטי, יובל סגל הפועל בת ים'
[1695]   ROW[525] y=-59874: '25 תימואל הכירב םי תב לעופה לגס לבוי ,יטבולוג הירד ,רנדזופ יקב ,ביבח ימור 26/12/2020 08:23.48 17 ליג'
[1696]     -> COLS: dist='' style='' gender='' age='גיל 17' time='08:23.48' date='26/12/2020 רומי חביב, בקי פוזדנר,' name='' club='דריה גולובטי, יובל סגל הפועל בת ים'
[1697]   ROW[526] y=-59882: '25 תימואל הכירב םי תב לעופה לגס לבוי ,יטבולוג הירד ,רנדזופ יקב ,ביבח ימור 26/12/2020 08:23.48 16 ליג'
[1698]     -> COLS: dist='' style='' gender='' age='גיל 16' time='08:23.48' date='26/12/2020 רומי חביב, בקי פוזדנר,' name='' club='דריה גולובטי, יובל סגל הפועל בת ים'
[1699]   ROW[527] y=-59886: 'םישנ'
[1700]     -> COLS: dist='' style='' gender='נשים' age='' time='' date='' name='' club=''
[1701]     -> GENDER: female
[1702]   ROW[528] y=-59890: 'קילאיב תירק קילאיב תירק יבכמ טפיטש הקימ ,וקנברוג הנא ,יול הלייא ,ץישמיד תינליא 04/12/2025 08:52.41 ם'
[1703]     -> COLS: dist='' style='' gender='' age='גיל 15 - גילאים' time='08:52.41' date='04/12/2025 אילנית דימשיץ, איילה לוי,' name='' club='אנה גורבנקו, מיקה שטיפט מכבי קרית ביאליק'
[1704]   ROW[529] y=-59899: 'קילאיב תירק קילאיב תירק יבכמ טפיטש הקימ ,וקנברוג הנא ,יול הלייא ,ץישמיד תינליא 04/12/2025 08:52.41 ת'
[1705]     -> COLS: dist='' style='' gender='' age='גיל 15 - אגודות' time='08:52.41' date='04/12/2025 אילנית דימשיץ, איילה לוי,' name='' club='אנה גורבנקו, מיקה שטיפט מכבי קרית ביאליק'
[1706]   ROW[530] y=-59906: '04/12/2025'
[1707]     -> COLS: dist='' style='' gender='' age='' time='' date='04/12/2025' name='' club=''
[1708]   ROW[531] y=-59907: 'קילאיב תירק קילאיב תירק יבכמ טפיטש הקימ ,וקנברוג הנא ,יול הלייא ,ץישמיד תינליא 08:52.41 14 ליג'
[1709]     -> COLS: dist='' style='' gender='' age='גיל 14' time='08:52.41' date='אילנית דימשיץ, איילה לוי,' name='' club='אנה גורבנקו, מיקה שטיפט מכבי קרית ביאליק'
[1710]   ROW[532] y=-59915: 'קילאיב תירק ןולוח לעופה 30/12/2011 09:15.62 13 ליג'
[1711]     -> COLS: dist='' style='' gender='' age='גיל 13' time='09:15.62' date='30/12/2011' name='' club='הפועל חולון'
[1712]   ROW[533] y=-59923: 'קילאיב תירק ןולוח לעופה 30/12/2011 09:15.62 12 ליג'
[1713]     -> COLS: dist='' style='' gender='' age='גיל 12' time='09:15.62' date='30/12/2011' name='' club='הפועל חולון'
[1714]   ROW[534] y=-59932: 'לארשי סקימ'
[1715]     -> COLS: dist='' style='' gender='מיקס' age='ישראל' time='' date='' name='' club=''
[1716]     -> GENDER: mix
[1717]   ROW[535] y=-59980: 'Page 7 of 8'
[1718]     -> COLS: dist='' style='' gender='' age='' time='' date='8 of 7 Page' name='' club=''
[1719]   ROW[536] y=-69228: '25 תימואל הכירב הפיח יבכמ יתורח ןורימ ,יקסני'ציל גרג ,יקסנולופ ןור ,קי'צרג דוד 21/12/2022 01:34.50 ל'
[1720]     -> COLS: dist='' style='' gender='' age='ישראל' time='01:34.50' date='21/12/2022 דוד גרצ׳יק, רון פולונסקי, גרג' name='' club='ליצ׳ינסקי, מירון חרותי מכבי חיפה'
[1721]   ROW[537] y=-69237: '25 תימואל הכירב הפיח יבכמ יתורח ןורימ ,יקסני'ציל גרג ,יקסנולופ ןור ,קי'צרג דוד 21/12/2022 01:34.50 ת'
[1722]     -> COLS: dist='' style='' gender='' age='בוגרים - אגודות' time='01:34.50' date='21/12/2022 דוד גרצ׳יק, רון פולונסקי, גרג' name='' club='ליצ׳ינסקי, מירון חרותי מכבי חיפה'
[1723]   ROW[538] y=-69245: '25 תימואל הכירב ןורשה דוה ינוריע לעופה ב'צנואיא בלג ,יקצלרט ירוא ,ביבח רימא ,ןתוד ןדיע 31/12/2018 01'
[1724]     -> COLS: dist='' style='' gender='' age='גיל 18' time='01:39.62' date='31/12/2018 עידן דותן, אמיר חביב, אורי' name='' club='טרלצקי, גלב איאונצ׳ב הפועל עירוני הוד השרון'
[1725]   ROW[539] y=-69253: '25 תימואל הכירב ןג תמר םורמ יבכמ לקס ףסא ,ןהכ ילהי ,רלט קרמ ,רא'גנ לאינד 24/12/2025 01:38.51 17 ליג'
[1726]     -> COLS: dist='' style='' gender='' age='גיל 17' time='01:38.51' date='24/12/2025 דניאל נג׳אר, מרק טלר,' name='' club='יהלי כהן, אסף סקל מכבי מרום רמת גן'
[1727]   ROW[540] y=-69262: '25 תימואל הכירב ןג תמר םורמ יבכמ לקס ףסא ,ןהכ ילהי ,רלט קרמ ,רא'גנ לאינד 24/12/2025 01:38.51 16 ליג'
[1728]     -> COLS: dist='' style='' gender='' age='גיל 16' time='01:38.51' date='24/12/2025 דניאל נג׳אר, מרק טלר,' name='' club='יהלי כהן, אסף סקל מכבי מרום רמת גן'
[1729]   ROW[541] y=-69270: '25 תימואל הכירב ןג תמר םורמ יבכמ ןוזניבור יתיא ,יול לאכימ ,רכרב ןרוא ,לט ןדיע 25/12/2025 01:46.37 15'
[1730]     -> COLS: dist='' style='' gender='גברים' age='גיל 15' time='01:46.37' date='25/12/2025 עידן טל, אורן ברכר,' name='' club='מיכאל לוי, איתי רובינזון מכבי מרום רמת גן'
[1731]     -> GENDER: male
[1732]   ROW[542] y=-69278: '25 תימואל הכירב הינתנ פמילוא לעופה ביידנמיס ןריל ,יקסרקיפ ןימינב ,בופיסוי לאינד ,יבאטרק ןיטרמ 28/12/'
[1733]     -> COLS: dist='' style='' gender='' age='גיל 14' time='01:49.75' date='28/12/2018 מרטין קרטאבי, דניאל יוסיפוב,' name='' club='בנימין פיקרסקי, לירן סימנדייב הפועל אולימפ נתניה'
[1734]   ROW[543] y=-69286: 'קילאיב תירק הינתנ ןיפלוד לעופה יקסבונוטש בד ,ירא יתינ ,באיידבא לג ,ץש ןתיא 05/12/2025 02:00.71 13 לי'
[1735]     -> COLS: dist='' style='' gender='' age='גיל 13' time='02:00.71' date='05/12/2025 איתן שץ, גל אבדייאב, ניתי' name='' club='ארי, דב שטונובסקי הפועל דולפין נתניה'
[1736]   ROW[544] y=-69295: '25 תימואל הכירב תובוחר לגסייו יבכמ םתור באוי , ןייל גלפ , גרבנזור יאתנ ,סילוגרמ ןור 20/02/2018 02:12'
[1737]     -> COLS: dist='' style='' gender='' age='גיל 12' time='02:12.83' date='20/02/2018 רון מרגוליס, נתאי רוזנברג' name='' club=', פלג ליין , יואב רותם מכבי וייסגל רחובות'
[1738]   ROW[545] y=-69303: '25 תימואל הכירב דודשא יבכמ ,לרוג יריאק ןתנוי ,בוקשר דוד ,יקסבונר'צ ןימינב,יקסבשטס לאינד 05/05/2023 0'
[1739]     -> COLS: dist='' style='' gender='' age='גיל 11' time='02:28.24' date='05/05/2023 דניאל סטשבסקי,בנימין צ׳רנובסקי,' name='' club='דוד רשקוב, יונתן קאירי גורל, מכבי אשדוד'
[1740]   ROW[546] y=-69311: 'םילשורי םילשורי לעופה 27/12/2005 02:28.27 10 ליג'
[1741]     -> COLS: dist='' style='' gender='' age='גיל 10' time='02:28.27' date='27/12/2005' name='' club='הפועל ירושלים'
[1742]   ROW[547] y=-69320: '25 תימואל הכירב לארשי תרחבנ רלקיש רהז ,רנביז ןרק, ירבע תימע ,זרומ הארדנא 06/12/2015 01:50.51 לארשי'
[1743]     -> COLS: dist='' style='' gender='' age='ישראל' time='01:50.51' date='06/12/2015 אנדראה מורז, עמית עברי' name='' club=',קרן זיבנר, זהר שיקלר נבחרת ישראל'
[1744]   ROW[548] y=-69327: '19/12/2015'
[1745]     -> COLS: dist='' style='' gender='' age='' time='' date='19/12/2015' name='' club=''
[1746]   ROW[549] y=-69328: '25 תימואל הכירב הינתנ ןיפלוד לעופה ףודולבז היח ,רנביז ןרק ,רלקיש רהז ,יקסלמטסוג הינא 01:53.73 תודוגא'
[1747]     -> COLS: dist='' style='' gender='' age='בוגרות - אגודות' time='01:53.73' date='אניה גוסטמלסקי, זהר שיקלר,' name='' club='קרן זיבנר, חיה זבלודוף הפועל דולפין נתניה'
[1748]   ROW[550] y=-69336: '25 תימואל הכירב הפיח יבכמ טלק ינור ,לארה זר ,יקסנולופ האל ,יליזרב ביבא 28/12/2019 01:53.93 18 ליג'
[1749]     -> COLS: dist='' style='' gender='' age='גיל 18' time='01:53.93' date='28/12/2019 אביב ברזילי, לאה פולונסקי,' name='' club='רז הראל, רוני קלט מכבי חיפה'
[1750]   ROW[551] y=-69344: '25 תימואל הכירב הפיח יבכמ דנלוג ןיאש ,טונרב לטיור ,ןמסלג המלא ,ןייטשקילפ לטימ 25/12/2024 01:55.06 17'
[1751]     -> COLS: dist='' style='' gender='' age='גיל 17' time='01:55.06' date='25/12/2024 מיטל פליקשטיין, אלמה גלסמן,' name='' club='רויטל ברנוט, שאין גולנד מכבי חיפה'
[1752]   ROW[552] y=-69353: '25 תימואל הכירב םי תב לעופה לגס לבוי ,שיעי העונ ,ביבח ימור ,יטבולוג הירד 25/12/2021 01:56.72 16 ליג'
[1753]     -> COLS: dist='' style='' gender='' age='גיל 16' time='01:56.72' date='25/12/2021 דריה גולובטי, רומי חביב,' name='' club='נועה יעיש, יובל סגל הפועל בת ים'
[1754]   ROW[553] y=-69360: '26/12/2024 םישנ םיחילש ברועמ 'מ 4x50'
[1755]     -> COLS: dist='4x50 מ׳' style='מעורב שליחים' gender='נשים' age='' time='' date='26/12/2024' name='' club=''
[1756]     -> GENDER: female
[1757]     -> DIST/STYLE: dist='4X50' style='individual_medley' relay=True
[1758]   ROW[554] y=-69361: '25 תימואל הכירב ןג תמר םורמ יבכמ סייר תור ,לילג היא ,דוד ןב יליא ,בויסרק הזיל 02:00.00 15 ליג'
[1759]     -> COLS: dist='' style='' gender='' age='גיל 15' time='02:00.00' date='ליזה קרסיוב, אילי בן דוד,' name='' club='איה גליל, רות רייס מכבי מרום רמת גן'
[1760]   ROW[555] y=-69369: '25 תימואל הכירב ןג תמר םורמ יבכמ סייר תור ,לילג היא ,דוד ןב יליא ,בויסרק הזיל 26/12/2024 02:00.00 14'
[1761]     -> COLS: dist='' style='' gender='' age='גיל 14' time='02:00.00' date='26/12/2024 ליזה קרסיוב, אילי בן דוד,' name='' club='איה גליל, רות רייס מכבי מרום רמת גן'
[1762]   ROW[556] y=-69377: '25 תימואל הכירב הפיח יבכמ ןיגרש לטימ,ןייטשפא היליל ,יילמג הריש ,ןגעמ-סקוק ילג 22/01/2016 02:02.55 13'
[1763]     -> COLS: dist='' style='' gender='' age='גיל 13' time='02:02.55' date='22/01/2016 גלי קוקס-מעגן, שירה גמליי,' name='' club='ליליה אפשטיין,מיטל שרגין מכבי חיפה'
[1764]   ROW[557] y=-69386: '25 תימואל הכירב הפיח יבכמ ןיגרש לטימ,ןייטשפא היליל ,יילמג הריש ,ןגעמ-סקוק ילג 22/01/2016 02:02.55 12'
[1765]     -> COLS: dist='' style='' gender='' age='גיל 12' time='02:02.55' date='22/01/2016 גלי קוקס-מעגן, שירה גמליי,' name='' club='ליליה אפשטיין,מיטל שרגין מכבי חיפה'
[1766]   ROW[558] y=-69394: 'צ"לשאר קילאיב תירק יבכמ 24/12/1995 02:33.30 11 ליג'
